"","BUILDINGID_pred","FLOOR_pred","RELATIVEPOSITION_pred","LONGITUDE_pred","LATITUDE_pred"
"535","0","0","2",-7648.38638044792,4864921.61021217
"536","0","3","2",-7614.89143236917,4864987.90152741
"537","0","0","2",-7656.52357072622,4864928.35352078
"538","0","0","2",-7625.88663013663,4864967.06994914
"539","0","1","2",-7656.20892342528,4864934.37442461
"540","0","1","2",-7642.92655258592,4864906.97533688
"541","1","2","2",-7487.85245103748,4864868.21988164
"542","1","2","2",-7503.79342410765,4864863.27370891
"543","0","1","2",-7641.57096604604,4864908.39699409
"544","1","0","2",-7462.04610501495,4864836.35978141
"545","0","3","2",-7613.71310704767,4864986.92011239
"546","0","2","2",-7633.40897204599,4864997.85712279
"547","0","1","2",-7660.90394961877,4864937.24190317
"548","0","1","2",-7643.9695246395,4864909.9980658
"549","0","1","2",-7650.36773407298,4864943.94534659
"550","1","2","2",-7507.56311931428,4864872.86203175
"551","0","3","2",-7638.17611383281,4864967.06780491
"552","1","1","2",-7471.89479625761,4864846.56719887
"553","0","1","2",-7663.99872308181,4864936.65617645
"554","0","3","2",-7631.79614902305,4864986.46061008
"555","0","3","2",-7621.12946229495,4864984.21828558
"556","0","1","2",-7654.48147261774,4864922.18248857
"557","0","0","2",-7626.05611524638,4864967.0907612
"558","1","3","2",-7513.04338123112,4864860.06632767
"559","0","3","2",-7603.77958282985,4864983.74169544
"560","0","1","2",-7671.4346760796,4864930.35381679
"561","1","1","2",-7468.84908514661,4864829.80860591
"562","0","3","2",-7633.27483604064,4864994.32380914
"563","1","0","2",-7477.11432946927,4864849.91744054
"564","1","1","2",-7492.57033734617,4864855.71714844
"565","0","3","2",-7596.88830338533,4864984.16794381
"566","0","1","2",-7631.22474628799,4864997.90493546
"567","0","1","2",-7665.59111946285,4864932.70827369
"568","1","1","2",-7495.97856135868,4864885.04406342
"569","0","1","2",-7668.86109531622,4864927.20666488
"570","0","3","2",-7596.4535518856,4864984.49755686
"571","1","1","2",-7462.49511308202,4864825.21275675
"572","0","3","2",-7637.47269313742,4865003.57847818
"573","0","2","2",-7662.34996291413,4864933.67717617
"574","0","3","2",-7661.71021322883,4864933.65337392
"575","0","2","2",-7671.59175823945,4864930.63992027
"576","0","3","2",-7639.48232223584,4865000.11027052
"577","1","3","2",-7502.10955326479,4864888.59129641
"578","0","2","2",-7678.02549887923,4864926.72027268
"579","0","1","2",-7681.19352172914,4864930.59237269
"580","0","3","2",-7665.37380470688,4864931.97172381
"581","1","1","2",-7529.12925516796,4864944.21070913
"582","0","2","2",-7673.63392473943,4864941.99308742
"583","0","3","2",-7639.14783227067,4865003.85147535
"584","0","3","2",-7638.16873473281,4864967.06867471
"585","0","1","2",-7671.04499103283,4864926.03131798
"586","0","3","2",-7634.48591344708,4864974.17036021
"587","1","3","2",-7476.01417843274,4864881.29074746
"588","0","1","2",-7617.67293044671,4864983.51929178
"589","1","2","2",-7429.62554925171,4864873.04152957
"590","0","1","2",-7673.14707974264,4864931.16679196
"591","1","1","2",-7528.85749756924,4864943.9315882
"592","0","1","2",-7675.55986013262,4864926.6138235
"593","0","2","2",-7656.6664716029,4864933.7865252
"594","0","1","2",-7607.63932725157,4864982.38548417
"595","0","1","2",-7675.30777215258,4864925.98171729
"596","0","3","2",-7637.46377408957,4865003.15666807
"597","0","3","2",-7635.92265261082,4864975.26958049
"598","0","3","2",-7647.61633684974,4864924.89562042
"599","0","3","2",-7682.3707312561,4864930.18418426
"600","0","3","2",-7611.87304431438,4864981.92368187
"601","1","2","2",-7486.85277727274,4864873.38010806
"602","0","3","2",-7638.7713449681,4865000.92411175
"603","1","0","2",-7453.53929876795,4864849.60398286
"604","0","2","2",-7641.62436684756,4864919.57332761
"605","0","3","2",-7636.77972806026,4864967.63182811
"606","0","3","2",-7624.96482658502,4864987.17575588
"607","0","3","2",-7638.15340801279,4864963.38180938
"608","0","3","2",-7638.1910250882,4865004.67603479
"609","0","3","2",-7618.21423131379,4864981.67053456
"610","1","0","2",-7435.90959924665,4864868.37748086
"611","0","3","2",-7655.64490318175,4864934.45163104
"612","0","3","2",-7638.31343013637,4865005.48967519
"613","0","0","2",-7664.79118738278,4864945.39743324
"614","1","1","2",-7521.6428071422,4864946.10251541
"615","0","3","2",-7632.51457420607,4864965.38073626
"616","0","3","2",-7638.15340801279,4864963.38180938
"617","0","3","2",-7600.90227823672,4864981.69866303
"618","1","0","2",-7435.89702111529,4864866.50492786
"619","0","0","2",-7670.31946408592,4864948.57366509
"620","1","0","2",-7436.78551625457,4864885.70454946
"621","0","1","2",-7657.70679029621,4864929.86334505
"622","0","0","2",-7668.82511268583,4864949.24717493
"623","0","3","2",-7613.63677853353,4864982.09740272
"624","0","3","2",-7634.54938817378,4864996.37815941
"625","1","2","2",-7424.98559018446,4864874.77780058
"626","0","2","2",-7611.36155409148,4864983.00736719
"627","0","3","2",-7599.10445514753,4864984.46656714
"628","0","3","2",-7639.11700627206,4864909.16878599
"629","0","2","2",-7668.83464687591,4864934.99041456
"630","0","1","2",-7661.53822149994,4864953.91199306
"631","0","0","2",-7651.16955785058,4864929.12234017
"632","1","2","2",-7421.31418510965,4864882.72353469
"633","1","0","2",-7420.88422859929,4864895.14602583
"634","0","0","2",-7667.32335339091,4864933.28133808
"635","0","2","2",-7663.71914074622,4864935.1960149
"636","0","2","2",-7601.69023945674,4864980.41435133
"637","0","3","2",-7596.37675271284,4864983.47097948
"638","0","3","2",-7617.45715719126,4864980.9179642
"639","0","1","2",-7644.92056731554,4864907.14301534
"640","1","1","2",-7554.72479410826,4864899.60905257
"641","0","2","2",-7600.57914444333,4864980.20274463
"642","1","0","2",-7446.97147070633,4864879.15596852
"643","0","0","2",-7649.6054546051,4864927.1828211
"644","0","3","2",-7644.1614715248,4864909.1401117
"645","0","2","2",-7603.0643904929,4864986.15859335
"646","0","2","2",-7596.27824929614,4864983.34273695
"647","0","0","2",-7647.44227766772,4864933.57984907
"648","1","1","2",-7558.00962619199,4864889.5308087
"649","0","1","2",-7672.46176305582,4864930.03148686
"650","0","3","2",-7630.23439086538,4864979.51146658
"651","0","3","2",-7667.16827689783,4864928.97429184
"652","0","0","2",-7648.64857396119,4864933.55080514
"653","1","3","2",-7429.54969194673,4864866.55223085
"654","0","2","2",-7633.54690636084,4864963.09421587
"655","1","1","2",-7535.76639111941,4864925.36489091
"656","0","2","2",-7628.51210054305,4864988.35910167
"657","0","3","2",-7667.04429831413,4864931.15697829
"658","0","0","2",-7664.69696301659,4864931.20995996
"659","0","2","2",-7625.28830269364,4864984.1522949
"660","1","0","2",-7462.01665633693,4864835.70986071
"661","0","2","2",-7633.71083041052,4864962.81548366
"662","1","0","2",-7460.439463377,4864842.16309582
"663","0","2","2",-7627.84700194396,4864992.14428057
"664","1","1","2",-7531.57116177092,4864937.12998493
"665","0","0","2",-7649.65266636232,4864927.61557472
"666","0","3","2",-7658.49495864667,4864930.07024825
"667","0","2","2",-7629.06056813402,4864998.08341452
"668","1","1","2",-7539.82249494583,4864920.03582208
"669","0","2","2",-7626.60877443724,4864990.73294409
"670","1","1","2",-7460.77839714986,4864831.47270607
"671","0","2","2",-7634.32467801953,4864930.24661724
"672","1","1","2",-7538.07259389847,4864911.94957922
"673","1","1","2",-7551.35284174199,4864890.57190592
"674","0","2","2",-7626.26214403343,4865000.36110558
"675","0","2","2",-7635.56708506619,4865003.50846723
"676","1","1","2",-7468.54333255391,4864836.81568193
"677","1","0","2",-7453.54042423128,4864865.3052182
"678","0","2","2",-7634.29345339225,4865004.11178648
"679","1","1","2",-7529.96303150333,4864939.11328897
"680","1","0","2",-7463.47996408333,4864841.81332649
"681","1","1","2",-7472.83985393302,4864832.45047008
"682","1","1","2",-7530.38251897103,4864929.38013343
"683","0","3","2",-7674.18700589259,4864928.42745232
"684","1","0","2",-7463.31376007422,4864852.7615948
"685","1","3","2",-7534.94917190757,4864922.97679818
"686","0","2","2",-7619.06536054346,4864947.16999973
"687","1","0","2",-7547.63154411022,4864919.34182433
"688","0","0","2",-7620.28870446657,4864991.81070287
"689","1","2","2",-7520.90604329664,4864862.08202988
"690","0","2","2",-7647.9358364109,4864932.46377265
"691","1","0","2",-7560.34761244866,4864886.55814614
"692","1","2","1",-7515.74628040844,4864862.76357691
"693","1","2","2",-7512.46241170629,4864859.75336065
"694","1","1","2",-7527.72781090565,4864939.24214503
"695","0","2","2",-7645.41506246986,4864919.87791356
"696","1","0","2",-7558.96569448652,4864889.15618244
"697","0","3","2",-7640.57511287196,4864915.06073932
"698","0","3","2",-7640.67842625684,4864910.95981155
"699","1","3","2",-7493.15968254468,4864884.77757242
"700","0","2","2",-7637.37131978367,4864901.81276965
"701","1","0","2",-7459.35584670917,4864842.8280042
"702","1","2","2",-7497.22427027305,4864867.79003467
"703","1","3","2",-7523.05372638386,4864934.87367324
"704","1","2","2",-7498.40805926242,4864867.14346653
"705","1","2","2",-7500.66830205566,4864843.35745311
"706","1","3","2",-7531.33197146295,4864940.72415132
"707","1","2","2",-7505.13806358359,4864863.6621425
"708","1","0","2",-7462.23047578171,4864840.88152502
"709","1","2","2",-7502.51056035177,4864846.3104999
"710","1","2","2",-7505.83643174199,4864864.83892857
"711","1","3","2",-7525.77043742658,4864941.68983413
"712","1","1","2",-7527.03852894057,4864932.54277437
"713","1","0","2",-7435.41837364622,4864866.21223
"714","1","2","2",-7501.94568449042,4864863.53166655
"715","1","0","1",-7560.91450379158,4864891.2215477
"716","1","1","2",-7532.1176532723,4864935.2182099
"717","2","2","2",-7386.45061881396,4864843.95278156
"718","1","1","2",-7530.06139023133,4864940.19673954
"719","1","1","2",-7556.03665753602,4864903.60726287
"720","1","1","2",-7542.79053045336,4864928.14228856
"721","1","1","2",-7531.88548096226,4864941.80744748
"722","1","1","2",-7554.65490123355,4864891.36018795
"723","1","0","2",-7434.29557351299,4864865.82420377
"724","1","1","2",-7564.2029643929,4864869.17037854
"725","1","2","2",-7501.6508979298,4864864.36027816
"726","2","1","2",-7364.31398785361,4864842.8656501
"727","1","2","2",-7505.01042693171,4864838.5533125
"728","1","0","2",-7434.66870641895,4864881.93834271
"729","1","1","2",-7538.7794204125,4864915.92462556
"730","1","2","2",-7503.87445754589,4864844.94647038
"731","1","1","2",-7488.06086608485,4864888.23604975
"732","1","3","2",-7502.93750348398,4864888.68622808
"733","1","1","2",-7548.67320234042,4864905.05139527
"734","1","1","1",-7552.07736890288,4864905.73156095
"735","1","1","2",-7528.41614204599,4864924.80177606
"736","1","2","2",-7437.33830462927,4864865.57232044
"737","1","2","2",-7502.7158907839,4864872.89270768
"738","1","1","2",-7489.03147141848,4864883.98512493
"739","1","1","2",-7547.59288658267,4864905.58828833
"740","1","1","2",-7524.4932804829,4864937.98042953
"741","1","2","2",-7494.52882862775,4864873.17812593
"742","1","3","2",-7437.00538622259,4864864.86493693
"743","1","2","2",-7502.7158907839,4864872.89270768
"744","1","1","2",-7545.60763444444,4864913.31460411
"745","1","2","2",-7494.39358983489,4864887.64082411
"746","1","2","2",-7499.62074308645,4864849.63848266
"747","2","1","2",-7369.66337695952,4864804.157448
"748","1","3","2",-7434.30747957222,4864869.00733636
"749","1","2","2",-7495.72784643827,4864864.12597836
"750","2","1","2",-7376.63479198793,4864820.80885778
"751","2","2","2",-7346.57775825985,4864821.79229196
"752","1","3","2",-7425.1414593793,4864879.39340198
"753","2","1","2",-7339.73378151365,4864797.02097331
"754","1","3","2",-7437.58853973554,4864824.93689562
"755","1","3","2",-7443.85016413463,4864862.78336305
"756","1","3","2",-7499.83079968296,4864889.64555182
"757","1","3","2",-7559.79865164937,4864906.29023719
"758","1","2","2",-7497.56696313884,4864888.97951916
"759","0","2","2",-7604.52018411548,4864986.45941427
"760","1","0","2",-7462.29217552289,4864866.11008705
"761","0","1","2",-7622.23095584224,4864987.79193596
"762","1","1","2",-7465.83866716455,4864820.54305004
"763","1","2","2",-7507.85563325453,4864865.25354562
"764","1","3","2",-7425.75781110252,4864888.39127574
"765","1","2","2",-7468.33559129495,4864816.86555088
"766","1","2","2",-7506.57307114427,4864865.00555402
"767","1","2","2",-7495.81898119403,4864890.82510853
"768","1","2","2",-7504.2874924595,4864864.18920629
"769","1","3","2",-7423.86161355133,4864889.23555561
"770","1","2","2",-7502.00382246523,4864874.53506796
"771","1","2","2",-7475.3982974839,4864815.73924847
"772","1","2","2",-7536.22898917738,4864902.11305583
"773","1","2","2",-7504.19435015296,4864867.77581035
"774","1","2","2",-7516.43360150662,4864862.92466669
"775","2","2","2",-7373.72106350647,4864842.71539466
"776","1","3","2",-7505.73095291604,4864862.21518313
"777","2","1","2",-7361.78492841204,4864773.46443795
"778","1","2","2",-7488.87821195404,4864859.94140571
"779","1","2","2",-7498.69097498215,4864858.96644515
"780","1","2","2",-7500.54001482228,4864854.17232231
"781","1","2","2",-7501.13233839281,4864857.67979487
"782","2","3","2",-7344.77648103,4864807.69660157
"783","2","2","2",-7358.03461924282,4864839.01147075
"784","2","1","2",-7372.7773148829,4864801.4204031
"785","1","3","2",-7498.4734137846,4864882.70098499
"786","1","2","2",-7468.86980505845,4864823.26142528
"787","1","2","2",-7505.68495186044,4864869.26085282
"788","2","2","2",-7345.64034669698,4864834.89690412
"789","1","0","2",-7457.0712717667,4864866.50740364
"790","2","2","2",-7364.37895775547,4864779.33350673
"791","1","2","2",-7499.00335255786,4864884.03931681
"792","1","3","2",-7433.76274320592,4864869.68211078
"793","1","2","2",-7519.72673514608,4864861.3889983
"794","1","2","2",-7491.48217187774,4864888.25976242
"795","1","3","2",-7427.35200347453,4864876.94724853
"796","1","2","2",-7422.90562051334,4864873.00089439
"797","1","2","2",-7506.52637978383,4864871.00732537
"798","1","2","2",-7500.66620474959,4864882.92398458
"799","2","1","2",-7358.24554529547,4864764.763298
"800","1","3","2",-7510.11662256583,4864864.28586363
"801","1","2","2",-7452.57884967637,4864861.99709272
"802","1","2","2",-7424.07434638707,4864874.97110372
"803","1","2","2",-7504.786047211,4864857.56184911
"804","1","2","2",-7497.34051968025,4864865.41206653
"805","1","3","2",-7507.26121418022,4864864.04950809
"806","2","3","2",-7342.39498459763,4864806.6035316
"807","1","2","2",-7432.83398378131,4864873.26480997
"808","1","0","2",-7467.91572592586,4864851.26410958
"809","2","1","2",-7362.31173526825,4864763.95817852
"810","1","2","2",-7432.45600361891,4864867.45592317
"811","1","2","2",-7423.60737966435,4864878.34214953
"812","1","2","2",-7507.29177722174,4864862.0878883
"813","1","2","2",-7482.18049044572,4864854.87763908
"814","2","1","2",-7348.34937805704,4864772.37025606
"815","2","4","2",-7352.48602818447,4864837.56413599
"816","2","1","2",-7337.01856190108,4864762.61599586
"817","1","2","2",-7500.73461063673,4864871.97219058
"818","2","3","2",-7370.95305472504,4864838.55558077
"819","1","2","2",-7500.10424447609,4864885.59718688
"820","1","3","2",-7466.03352485162,4864858.46181872
"821","1","2","2",-7505.48345676675,4864866.00974718
"822","1","2","2",-7508.74990836588,4864860.34267313
"823","1","3","2",-7459.21923561354,4864832.83327522
"824","2","3","2",-7369.54170054751,4864809.79718516
"825","2","1","2",-7380.42600604758,4864845.88541486
"826","2","1","2",-7380.16034559074,4864845.7308071
"827","1","2","2",-7496.9277564416,4864864.42034684
"828","1","2","1",-7462.90358147917,4864843.71032913
"829","2","3","2",-7380.45640884385,4864846.50548873
"830","2","4","2",-7385.7664472097,4864847.51486558
"831","1","2","2",-7452.86294602897,4864835.88260622
"832","1","2","2",-7508.46835408797,4864862.96673071
"833","2","1","2",-7375.82747281563,4864845.09394782
"834","1","3","2",-7474.43245274857,4864818.24994459
"835","2","1","2",-7369.87302171557,4864842.49246862
"836","1","2","2",-7474.72086604807,4864836.67033578
"837","2","1","2",-7370.82958352164,4864845.87658656
"838","2","1","2",-7369.03709745332,4864841.86359853
"839","1","2","2",-7426.21597641082,4864877.51464532
"840","1","2","2",-7502.20010940651,4864865.58372437
"841","2","1","2",-7369.03954724072,4864844.76989535
"842","2","3","2",-7387.66301607219,4864825.17846366
"843","2","0","2",-7368.31442703589,4864805.22155659
"844","2","1","2",-7364.52377059124,4864845.24326665
"845","1","2","2",-7453.82265616695,4864843.70863808
"846","2","1","2",-7352.35068392108,4864841.06806874
"847","2","1","2",-7374.35366510465,4864799.69347423
"848","2","1","2",-7350.6610143576,4864832.61042402
"849","2","3","2",-7369.8102824867,4864784.06343412
"850","1","3","2",-7438.70673093801,4864863.25182978
"851","1","2","2",-7497.93276559912,4864889.71213917
"852","1","2","2",-7424.93975558547,4864881.3228065
"853","2","1","2",-7350.97098443563,4864836.39504686
"854","2","4","2",-7370.58819601032,4864818.74043659
"855","2","3","2",-7368.70145659179,4864787.70646678
"856","1","3","2",-7432.9556713788,4864877.92796163
"857","1","2","2",-7492.11203607305,4864890.54069684
"858","2","3","2",-7367.99163054843,4864796.44051035
"859","2","1","2",-7349.01253076887,4864833.59374012
"860","1","2","2",-7433.5752941955,4864881.05808529
"861","1","3","2",-7440.07209834765,4864863.60496203
"862","1","2","2",-7490.44853037806,4864892.72376775
"863","2","1","2",-7377.93108481225,4864838.76552144
"864","2","1","2",-7348.60929246283,4864832.99618445
"865","2","1","2",-7347.12510291189,4864834.52238086
"866","2","3","2",-7364.41902267275,4864791.42042234
"867","2","4","2",-7368.99448627924,4864814.90129072
"868","1","2","2",-7489.19432856744,4864890.408041
"869","2","1","2",-7331.60158657847,4864828.60174379
"870","2","1","2",-7377.92245465118,4864843.76032485
"871","2","1","2",-7344.85366531566,4864819.77858376
"872","2","1","2",-7339.978786671,4864821.65172309
"873","2","1","2",-7373.59970023959,4864845.843807
"874","2","1","2",-7363.98525926023,4864781.03548373
"875","2","1","2",-7336.00339846328,4864818.97339758
"876","2","1","2",-7325.36843521078,4864821.27409204
"877","1","2","2",-7501.35955122661,4864889.68971275
"878","2","3","2",-7350.31395967302,4864813.25575225
"879","2","1","2",-7374.8508386155,4864846.83036896
"880","1","2","2",-7455.2422979429,4864864.21913055
"881","2","1","2",-7368.80273102,4864844.80247902
"882","2","0","2",-7383.73406803417,4864829.47830867
"883","2","3","2",-7361.95540381698,4864777.73528431
"884","2","1","2",-7374.82919224019,4864850.04184236
"885","2","1","2",-7324.57829169365,4864809.64372924
"886","2","1","2",-7356.54343676017,4864837.23897806
"887","2","4","2",-7372.01763705974,4864833.19266233
"888","2","1","2",-7317.49156090288,4864817.61862181
"889","2","3","2",-7371.30505013998,4864788.83008717
"890","2","1","2",-7326.27897492368,4864800.19872869
"891","2","1","2",-7333.16587255897,4864832.42397742
"892","2","1","2",-7376.40155409439,4864836.32584733
"893","2","4","2",-7371.84735032653,4864833.7575814
"894","2","3","2",-7362.83255179397,4864812.09031991
"895","2","1","2",-7317.51187173221,4864817.24085008
"896","2","1","2",-7321.3915982953,4864815.69191379
"897","2","4","2",-7369.69001438442,4864830.74454008
"898","2","3","2",-7364.88431717456,4864804.75495016
"899","2","1","2",-7318.9760800769,4864820.0368015
"900","2","0","2",-7369.79370074751,4864838.36889863
"901","2","4","2",-7349.14567995019,4864822.61881239
"902","2","1","2",-7329.60565791284,4864814.48047609
"903","2","1","2",-7318.84344444683,4864817.75009914
"904","2","3","2",-7384.90407416519,4864795.8849964
"905","2","1","2",-7320.48081198128,4864827.04798692
"906","2","3","2",-7373.84703250978,4864810.01541823
"907","2","0","2",-7366.85885118062,4864819.43653221
"908","2","4","2",-7349.38431677926,4864814.55679419
"909","2","2","2",-7362.74211912914,4864835.05881241
"910","1","2","2",-7432.09089089255,4864874.34800636
"911","2","1","2",-7317.91771975206,4864811.96996694
"912","2","1","2",-7323.79687187805,4864794.16984971
"913","2","4","2",-7347.90061856809,4864811.54912353
"914","2","1","2",-7376.13391773921,4864793.59292177
"915","2","1","2",-7320.79362167954,4864819.72105416
"916","1","0","2",-7434.03554482447,4864867.43154665
"917","1","2","2",-7424.28774581047,4864879.64391791
"918","2","2","2",-7374.74831458146,4864839.58329332
"919","2","0","2",-7329.86401774965,4864792.68955278
"920","2","1","2",-7372.45036036286,4864790.74803897
"921","2","2","2",-7372.67667907343,4864847.29924504
"922","1","0","2",-7423.92351811361,4864884.67021206
"923","1","2","2",-7423.91846173487,4864880.85214316
"924","2","1","2",-7324.50138272848,4864816.51317271
"925","2","1","2",-7318.21249015277,4864784.07880388
"926","2","1","2",-7373.17022583291,4864805.47870222
"927","1","2","2",-7421.72386207274,4864876.29879552
"928","2","2","2",-7367.49952239904,4864804.12285241
"929","2","1","2",-7320.70463650857,4864793.75347705
"930","2","2","2",-7323.88122778347,4864817.30748732
"931","2","2","2",-7351.62570424354,4864841.31343963
"932","1","0","2",-7426.48602807335,4864862.1391262
"933","1","0","2",-7431.29508963084,4864867.35066651
"934","2","2","2",-7322.25661061962,4864815.50654475
"935","2","2","2",-7347.97048091779,4864841.23103836
"936","2","1","2",-7358.70314916713,4864763.81921629
"937","2","1","2",-7320.67379952694,4864787.70881794
"938","2","1","2",-7323.37240615881,4864783.01070299
"939","2","2","2",-7373.0457540074,4864846.11417665
"940","2","2","2",-7346.29388045526,4864841.05909551
"941","2","3","2",-7374.40729869061,4864809.57414568
"942","2","1","2",-7321.17923477935,4864807.50366341
"943","2","4","2",-7345.72649942033,4864810.64170529
"944","2","1","2",-7322.13323718034,4864807.75638737
"945","2","2","2",-7342.01347351061,4864821.94624568
"946","2","2","2",-7365.12876675664,4864842.56524943
"947","2","2","2",-7361.93470576324,4864841.71180388
"948","1","1","2",-7518.42994237264,4864917.22947711
"949","2","0","2",-7353.14918014316,4864792.42653815
"950","2","3","2",-7335.79143949017,4864827.88574851
"951","2","2","2",-7332.63024209117,4864814.64464123
"952","2","2","2",-7368.22619391011,4864844.64001996
"953","2","2","2",-7331.12289088532,4864805.98238834
"954","2","0","2",-7362.11262558287,4864793.58526113
"955","2","2","2",-7349.18961246092,4864827.13151156
"956","2","2","2",-7372.72942074759,4864845.93929297
"957","2","2","2",-7337.27347539092,4864802.605254
"958","2","4","2",-7354.89539969474,4864835.68645034
"959","2","1","2",-7320.15965939326,4864782.06642441
"960","2","1","2",-7329.77121487678,4864779.15054509
"961","2","3","2",-7369.49303385607,4864837.0270746
"962","2","1","2",-7352.23815855228,4864796.12713446
"963","1","1","2",-7545.57776542312,4864914.56468563
"964","2","2","2",-7352.72338758089,4864800.66659571
"965","2","3","2",-7388.06543089844,4864783.69679644
"966","2","1","2",-7354.61919129467,4864807.97918791
"967","2","2","2",-7360.9816376507,4864796.60584205
"968","1","2","2",-7531.89524772306,4864939.1625928
"969","2","3","2",-7373.35950828158,4864795.84373514
"970","1","2","2",-7529.87885804578,4864939.96090757
"971","2","3","2",-7389.72636523042,4864791.58801815
"972","2","3","2",-7368.72432868124,4864782.69611515
"973","2","2","2",-7366.79823159832,4864805.81871565
"974","2","0","2",-7344.96092708565,4864824.46719846
"975","2","1","2",-7367.93943791101,4864767.98374399
"976","2","3","2",-7369.93224384298,4864842.42442758
"977","2","3","2",-7360.61372367794,4864787.69987507
"978","2","3","2",-7387.17713301622,4864796.47846196
"979","2","2","2",-7331.15422040398,4864814.2356666
"980","2","0","2",-7377.99393984125,4864841.80510048
"981","2","1","2",-7382.34990955714,4864849.14317042
"982","2","3","2",-7360.63974518008,4864797.05408102
"983","1","3","2",-7530.88346429759,4864926.80355566
"984","2","1","2",-7361.22496878393,4864779.2261881
"985","2","3","2",-7372.45667803131,4864785.32794755
"986","2","1","2",-7377.46046643447,4864847.9613353
"987","1","3","2",-7526.47913098214,4864928.86293639
"988","2","1","2",-7377.77501120439,4864845.66105831
"989","2","2","2",-7331.15422040398,4864814.2356666
"990","2","1","2",-7361.85354599915,4864778.04134721
"991","2","3","2",-7371.38937007739,4864777.8378853
"992","2","1","2",-7370.27853498219,4864844.12635498
"993","2","0","2",-7365.62185548766,4864828.31323715
"994","2","3","2",-7330.78431599868,4864800.90067883
"995","2","3","2",-7387.9776046529,4864786.82628638
"996","2","3","2",-7387.33226677673,4864788.81631464
"997","2","1","2",-7347.40588775201,4864778.34768586
"998","2","1","2",-7335.41028930286,4864786.11672236
"999","2","4","2",-7389.50922855382,4864794.16555665
"1000","2","1","2",-7348.04291348523,4864838.09851163
"1001","2","4","2",-7389.63066563755,4864789.75780701
"1002","2","1","2",-7326.51348020366,4864795.31311167
"1003","2","0","2",-7317.87645122561,4864800.44598566
"1004","2","3","2",-7386.54035366703,4864833.51367181
"1005","2","1","2",-7354.18547682924,4864822.61872134
"1006","2","1","2",-7359.5721493453,4864783.79015028
"1007","2","1","2",-7331.81450528234,4864820.68726867
"1008","2","1","2",-7329.13367066696,4864819.28951363
"1009","2","4","2",-7392.53382106972,4864787.33122651
"1010","2","0","2",-7315.65047931217,4864800.76323957
"1011","2","0","2",-7314.9837552712,4864792.34218418
"1012","2","1","2",-7352.44398075594,4864778.64741017
"1013","1","3","2",-7560.75339013257,4864917.28039887
"1014","2","4","2",-7394.50485234807,4864787.86754995
"1015","2","1","2",-7329.43755388803,4864809.8271034
"1016","2","1","2",-7335.10222455939,4864812.56054444
"1017","2","0","2",-7321.61529390218,4864817.48403118
"1018","2","0","2",-7316.23374182892,4864818.65338535
"1019","2","1","2",-7352.70825919891,4864776.65275234
"1020","2","1","2",-7322.9158664315,4864817.64109826
"1021","2","1","2",-7319.93600453245,4864814.26023154
"1022","2","0","2",-7322.20852155326,4864819.4727331
"1023","2","0","2",-7351.70334159657,4864830.5246145
"1024","2","1","2",-7352.30033336464,4864776.45306456
"1025","2","1","2",-7378.6733671795,4864824.35155764
"1026","1","3","2",-7541.01083545578,4864903.28523844
"1027","2","0","2",-7352.24392970558,4864834.43576493
"1028","2","1","2",-7344.4865968102,4864833.0621869
"1029","2","1","2",-7339.24355283131,4864805.91492188
"1030","2","1","2",-7327.51237978791,4864796.92217975
"1031","2","0","2",-7369.21526268761,4864833.51042916
"1032","2","1","2",-7318.68415940244,4864816.70446623
"1033","2","0","2",-7351.99788182002,4864833.09302394
"1034","2","1","2",-7371.9551890995,4864844.90492815
"1035","2","1","2",-7324.12489389346,4864816.13281454
"1036","2","1","2",-7321.79509295128,4864794.82516808
"1037","2","1","2",-7331.11220936316,4864786.37842627
"1038","2","1","2",-7321.0917809014,4864815.50660842
"1039","2","1","2",-7322.99020320717,4864815.32560605
"1040","2","1","2",-7330.05059645965,4864786.13169815
"1041","2","1","2",-7324.22606564423,4864794.93575478
"1042","2","1","2",-7319.20057975279,4864818.21303502
"1043","2","1","2",-7324.18484929538,4864812.24534022
"1044","0","1","2",-7639.87017522936,4865004.00415386
"1045","0","2","2",-7678.5591793596,4864929.5918765
"1046","0","1","2",-7640.14157667514,4865004.19162126
"1047","0","2","2",-7656.14221217964,4864933.49183476
"1048","0","2","2",-7650.77190397047,4864930.47155704
"1049","2","1","2",-7640.76096690909,4864981.65512224
"1050","0","1","2",-7606.38023029767,4864987.1398371
"1051","1","3","2",-7533.90336438063,4864929.89450812
"1052","1","3","2",-7532.02821388282,4864940.39733134
"1053","1","3","2",-7521.96920951586,4864887.3882056
"1054","1","2","2",-7504.10298544206,4864866.01561294
"1055","1","2","2",-7494.11396114263,4864881.2934903
"1056","1","2","2",-7432.3340341432,4864874.01371581
"1057","1","2","2",-7433.6867859608,4864881.61230423
"1058","1","2","2",-7424.3211246108,4864885.48849584
"1059","1","2","2",-7423.96744317347,4864880.43042831
"1060","1","2","2",-7424.11705144547,4864883.18501582
"1061","1","2","2",-7424.64368261376,4864885.13077075
"1062","1","2","2",-7425.23377201932,4864885.45695536
"1063","1","2","2",-7432.79818917901,4864896.31030243
"1064","1","2","2",-7473.38734670371,4864870.69278817
"1065","1","2","2",-7458.4866733869,4864834.20453555
"1066","1","2","2",-7470.70063269506,4864835.15491973
"1067","1","3","2",-7426.63297212878,4864871.16748135
